sex,age,address,famsize,Mother_Edu,Father_Edu,Mjob,Fjob,guardian,traveltime,studytime,schoolsup,famsup,activities,higher,internet,romantic,G1
F,17,U,LE3,2,4,services,services,father,1,2,no,no,yes,yes,yes,yes,2.8
M,17,U,GT3,4,4,services,teacher,mother,1,1,no,no,no,yes,yes,no,3.5
M,16,R,LE3,3,3,teacher,other,father,3,1,no,yes,yes,yes,yes,no,2.45
F,17,U,GT3,4,4,services,teacher,mother,2,1,no,yes,no,yes,yes,no,3.6
F,16,U,LE3,4,4,teacher,teacher,mother,1,2,no,yes,no,yes,yes,no,2.45
F,16,U,GT3,4,3,health,other,mother,1,2,no,yes,yes,yes,yes,no,3.2
F,16,U,GT3,2,3,other,other,mother,1,2,yes,yes,yes,yes,no,no,2.4
F,17,U,GT3,1,1,other,other,mother,1,2,no,yes,no,yes,no,no,2.45
F,17,R,GT3,2,2,other,other,mother,1,1,no,yes,no,yes,yes,no,2.37
F,16,R,GT3,2,2,services,services,mother,2,4,no,yes,yes,yes,yes,no,2.48
F,17,U,GT3,3,4,at_home,services,mother,1,3,no,yes,no,yes,yes,yes,2.48
F,16,U,GT3,3,1,services,other,mother,1,2,no,yes,no,yes,yes,no,2.37
F,16,U,GT3,4,3,teacher,other,mother,1,2,no,no,yes,yes,yes,yes,2.5
F,16,U,GT3,1,1,at_home,other,mother,2,1,no,yes,no,yes,no,no,2.45
F,17,R,GT3,4,3,teacher,other,mother,2,3,no,yes,yes,yes,yes,yes,2.37
F,19,U,GT3,3,3,other,other,other,1,4,no,yes,yes,yes,yes,no,2.4
M,17,U,LE3,4,4,services,other,mother,1,2,no,yes,no,yes,yes,yes,2.65
F,16,U,GT3,2,2,other,other,mother,1,2,yes,yes,no,yes,yes,no,2.65
M,18,U,GT3,2,2,services,other,mother,1,2,no,yes,yes,yes,yes,no,2.3
F,17,R,LE3,4,4,services,other,mother,1,1,no,yes,no,yes,no,no,2.4
F,17,U,LE3,3,2,other,other,mother,2,2,no,no,no,yes,yes,no,2.8
F,17,U,GT3,4,3,other,other,mother,1,2,no,no,no,yes,yes,yes,2.3
M,18,U,LE3,3,3,services,health,father,1,2,no,yes,no,yes,yes,no,2.3
F,17,U,GT3,2,3,at_home,other,father,2,1,no,yes,no,yes,no,no,2.37
F,17,U,GT3,2,2,at_home,at_home,mother,1,3,no,yes,yes,yes,yes,no,2.45
F,17,R,GT3,2,1,at_home,services,mother,2,2,no,yes,yes,yes,yes,no,2.3
F,17,U,GT3,1,1,at_home,other,mother,1,3,no,yes,yes,yes,no,yes,2.3
F,16,U,GT3,2,3,services,teacher,mother,1,2,yes,no,no,yes,yes,no,3.2
M,18,U,GT3,2,2,other,other,mother,2,2,no,yes,no,yes,yes,no,2.65
F,16,U,GT3,4,4,teacher,services,mother,1,3,no,yes,yes,yes,yes,no,2.7
F,18,R,GT3,3,1,other,other,mother,1,2,no,no,yes,yes,yes,yes,2.45
F,17,U,GT3,3,2,other,other,mother,1,2,no,no,yes,yes,yes,no,3.2
M,17,U,LE3,2,3,services,services,father,1,2,no,yes,no,yes,yes,no,2.65
M,18,U,LE3,2,1,at_home,other,mother,4,2,yes,yes,yes,yes,yes,yes,2.48
F,17,U,GT3,2,1,other,other,mother,2,3,no,no,yes,yes,yes,yes,2.65
F,17,U,LE3,4,3,health,other,father,1,2,no,no,yes,yes,yes,yes,2.7
M,17,R,GT3,2,2,other,other,father,2,2,no,yes,yes,yes,yes,no,2.5
M,17,U,GT3,4,4,teacher,teacher,mother,1,2,yes,yes,yes,yes,yes,yes,2.5
M,16,U,GT3,4,4,health,other,father,1,2,no,yes,yes,yes,yes,no,2.8
M,16,U,LE3,1,1,other,other,mother,2,2,no,yes,no,yes,yes,no,2.45
M,16,U,GT3,3,2,at_home,other,mother,2,3,no,no,yes,yes,yes,yes,2.5
M,17,U,LE3,2,2,other,other,father,1,2,no,no,yes,yes,yes,yes,2.8
F,16,U,GT3,2,1,other,other,mother,1,1,no,no,no,yes,yes,yes,2.7
F,17,R,GT3,2,1,at_home,services,mother,3,2,no,no,yes,yes,no,no,2.7
M,18,U,GT3,2,2,other,services,father,1,2,no,no,no,no,yes,no,2.37
M,17,U,LE3,4,3,health,other,mother,2,2,no,no,yes,yes,yes,yes,2.65
M,17,R,LE3,4,4,teacher,other,mother,2,2,no,yes,no,yes,yes,no,2.48
M,16,U,LE3,4,3,teacher,other,mother,1,1,no,no,yes,yes,yes,no,2.3
M,16,U,GT3,4,4,services,services,mother,1,1,no,no,yes,yes,yes,no,2.7
F,18,U,GT3,2,1,other,other,other,2,3,no,yes,no,yes,yes,yes,2.37
M,16,U,GT3,2,1,other,other,mother,3,1,no,no,no,yes,yes,no,3.6
M,17,U,GT3,2,3,other,other,father,2,1,no,no,no,yes,yes,no,2.65
M,22,U,GT3,3,1,services,services,mother,1,1,no,no,no,no,yes,yes,2.3
M,18,R,LE3,3,3,other,services,mother,1,2,no,yes,no,yes,yes,yes,1.9
M,16,U,GT3,0,2,other,other,mother,1,1,no,no,no,yes,yes,no,2.7
M,18,U,GT3,3,2,services,other,mother,2,1,no,no,no,no,yes,no,2.3
M,16,U,GT3,3,3,at_home,other,other,3,2,yes,yes,no,yes,yes,no,2.37
M,18,U,GT3,2,1,services,services,mother,1,1,no,no,no,no,yes,no,2.3
M,16,R,GT3,2,1,other,other,mother,2,1,no,no,yes,yes,no,no,2.4
M,17,R,GT3,2,1,other,other,mother,1,1,no,no,no,yes,yes,no,2.4
M,17,U,LE3,1,1,health,other,mother,2,1,no,yes,yes,yes,yes,no,2.37
F,17,U,LE3,4,2,teacher,services,mother,1,4,no,yes,yes,yes,yes,no,2.8
M,19,U,LE3,4,3,services,at_home,mother,1,2,no,yes,no,yes,yes,no,2.5
M,18,U,GT3,2,1,other,other,mother,1,2,no,no,yes,yes,yes,no,3
F,17,U,LE3,2,2,services,services,father,1,4,no,no,yes,yes,yes,yes,2.48
F,18,U,GT3,4,3,services,other,father,1,2,no,yes,no,yes,yes,yes,3.5
M,18,U,GT3,4,3,teacher,other,mother,1,2,no,yes,no,yes,yes,no,2.4
M,18,R,GT3,3,2,other,other,mother,1,3,no,no,yes,yes,no,no,2.7
F,17,U,GT3,3,3,other,other,mother,1,3,no,no,yes,yes,no,no,2.48
F,18,U,GT3,2,2,at_home,services,mother,1,3,no,yes,yes,yes,yes,yes,2.45
M,18,R,LE3,3,4,other,other,mother,2,2,no,yes,yes,yes,yes,no,3.5
M,17,U,GT3,3,1,services,other,mother,1,2,no,no,yes,yes,yes,yes,2.45
F,18,R,GT3,4,4,teacher,other,mother,2,2,no,no,yes,yes,yes,no,2.65
M,18,U,GT3,4,2,health,other,father,1,2,no,yes,yes,yes,yes,yes,2.48
F,18,R,GT3,2,1,other,other,mother,2,2,no,yes,no,no,yes,yes,2.3
F,19,U,GT3,3,3,other,services,other,1,2,no,yes,yes,yes,yes,no,2.45
F,18,U,GT3,2,3,other,services,father,1,4,no,yes,yes,yes,yes,yes,3
F,18,U,LE3,1,1,other,other,mother,2,2,no,yes,no,yes,no,no,2.5
M,17,R,GT3,1,2,at_home,at_home,mother,1,2,no,yes,yes,yes,no,yes,3
F,17,U,GT3,2,4,at_home,health,mother,2,2,no,yes,no,yes,yes,yes,2.48
F,17,U,LE3,2,2,services,other,mother,2,2,yes,yes,no,yes,yes,yes,2.65
F,18,R,GT3,3,2,other,services,mother,2,2,no,no,no,no,yes,yes,2.48
M,18,U,GT3,4,4,teacher,services,mother,2,1,no,no,yes,yes,yes,no,2.45
F,18,U,GT3,4,4,health,health,father,1,2,yes,yes,yes,yes,yes,yes,2.45
M,18,U,LE3,4,3,teacher,services,mother,2,1,no,no,yes,yes,yes,no,2.48
M,17,U,LE3,4,1,services,other,mother,2,1,no,no,yes,yes,yes,yes,2.4
M,17,U,LE3,3,2,teacher,services,mother,1,1,no,no,no,yes,yes,no,2.5
F,18,R,LE3,1,1,at_home,other,mother,2,4,no,yes,yes,yes,no,no,2.65
F,18,U,GT3,1,1,other,other,mother,2,2,yes,no,yes,yes,yes,no,2.4
F,17,U,GT3,2,2,other,other,mother,1,2,no,yes,no,yes,yes,no,2.48
M,17,U,GT3,1,1,other,other,father,1,2,no,no,no,yes,yes,no,2.65
F,18,U,GT3,2,2,at_home,at_home,mother,1,3,no,yes,no,yes,yes,no,3.6
F,17,U,GT3,1,1,services,teacher,mother,1,3,no,yes,no,yes,yes,no,2.7
M,18,U,GT3,2,1,services,services,mother,1,3,no,no,yes,yes,yes,no,3
M,18,U,LE3,4,4,teacher,teacher,mother,1,2,no,yes,yes,yes,yes,no,3
M,18,U,GT3,4,2,teacher,other,mother,1,2,no,yes,yes,yes,yes,yes,2.65
F,17,U,GT3,4,3,health,services,mother,1,3,no,yes,no,yes,yes,no,3
F,18,U,LE3,2,1,services,at_home,mother,1,2,no,no,no,yes,yes,yes,2.65
F,17,R,LE3,3,1,services,other,mother,2,4,no,yes,no,yes,no,no,3.6
M,18,R,LE3,3,2,services,other,mother,2,3,no,yes,yes,yes,yes,no,2.8
M,17,U,GT3,3,3,health,other,mother,1,1,no,yes,no,yes,yes,no,2.8
F,19,U,GT3,4,4,health,other,other,2,2,no,yes,yes,yes,yes,no,2.48
F,18,U,LE3,4,3,other,other,other,2,2,no,yes,no,yes,yes,yes,2.48
F,18,U,GT3,4,3,other,other,father,1,4,no,yes,no,yes,yes,no,2.8
M,18,U,LE3,4,4,teacher,teacher,mother,1,1,no,yes,no,yes,yes,yes,3.2
F,18,U,LE3,4,4,health,other,mother,1,2,no,yes,no,yes,yes,yes,2.65
M,17,U,LE3,4,4,other,teacher,father,2,1,no,no,no,yes,yes,no,2.5
F,17,U,GT3,4,2,other,other,mother,2,3,no,yes,no,yes,yes,no,3
F,17,U,GT3,3,2,health,health,father,1,4,no,yes,yes,yes,yes,no,3.5
M,19,U,GT3,3,3,other,other,other,1,2,no,yes,yes,yes,yes,yes,3
F,18,U,GT3,2,4,services,at_home,other,1,2,no,yes,yes,yes,yes,no,2.8
M,20,U,GT3,3,2,services,other,other,1,1,no,no,yes,yes,no,no,3.5
M,19,U,GT3,4,4,teacher,services,other,2,1,no,yes,no,yes,yes,yes,2.4
M,19,R,GT3,3,3,other,services,father,1,2,no,no,yes,yes,no,yes,3
F,19,U,LE3,1,1,at_home,other,other,1,2,yes,yes,yes,yes,yes,no,2.65
F,19,U,LE3,1,2,services,services,other,1,2,no,no,yes,yes,no,yes,2.45
F,19,U,GT3,2,1,at_home,other,other,3,2,no,yes,no,no,yes,yes,2.8
M,19,U,GT3,1,2,other,services,other,1,2,no,no,no,yes,yes,no,2.7
F,19,U,LE3,3,2,services,other,other,2,2,no,yes,no,yes,yes,yes,2.7
F,19,U,GT3,1,1,at_home,health,other,1,3,no,no,no,yes,yes,yes,3
F,19,R,GT3,2,3,other,other,other,1,3,no,no,no,yes,yes,yes,2.7
F,18,U,GT3,2,1,services,other,mother,2,2,no,yes,yes,yes,yes,no,2.4
F,18,U,GT3,4,3,other,other,mother,1,3,no,yes,yes,yes,yes,yes,2.45
F,17,R,GT3,3,4,at_home,services,father,1,3,no,yes,yes,yes,yes,no,2.5
F,18,U,GT3,4,4,teacher,other,mother,1,2,no,yes,no,yes,yes,no,2.5
F,17,U,GT3,4,3,services,services,mother,1,2,no,yes,no,yes,yes,yes,2.7
F,17,U,GT3,2,2,other,other,mother,1,2,no,yes,no,yes,no,yes,2.5
F,17,R,LE3,2,2,services,services,mother,1,3,no,yes,yes,yes,yes,no,2.5
F,17,U,GT3,3,1,services,services,father,1,3,no,yes,no,yes,yes,no,2.65
F,17,U,LE3,0,2,at_home,at_home,father,2,3,no,no,no,yes,yes,no,3.2
M,18,U,GT3,4,4,other,other,mother,1,3,no,no,yes,yes,yes,no,2.45
M,17,U,GT3,3,3,other,services,mother,1,1,no,no,yes,yes,yes,no,2.8
M,17,R,GT3,2,2,services,other,mother,4,1,no,yes,no,yes,yes,no,2.5
F,17,U,GT3,4,4,teacher,services,mother,1,3,no,yes,yes,yes,yes,no,2.48
F,17,U,GT3,4,4,teacher,teacher,mother,2,3,no,yes,no,yes,yes,yes,2.8
M,18,U,LE3,2,2,other,other,mother,1,4,no,yes,yes,yes,yes,no,2.45
F,17,R,GT3,2,4,at_home,other,father,1,3,no,yes,no,yes,yes,yes,2.65
F,18,U,GT3,3,3,services,services,mother,1,2,no,no,yes,yes,yes,no,2.37
F,18,U,LE3,2,2,other,other,other,1,2,no,no,yes,yes,yes,yes,2.4
F,18,R,GT3,2,2,at_home,other,mother,2,4,no,no,yes,yes,no,no,2.48
F,17,U,GT3,3,4,services,other,mother,1,3,no,no,no,yes,yes,no,3.2
F,19,R,GT3,3,1,services,at_home,other,1,3,no,no,no,yes,no,no,2.8
F,17,U,GT3,3,2,other,other,mother,1,2,no,yes,no,yes,yes,yes,2.37
F,18,U,LE3,3,3,services,services,mother,1,4,no,yes,no,yes,yes,no,3.2
F,17,R,GT3,3,2,other,other,mother,1,2,no,yes,no,yes,yes,no,2.45
F,19,U,GT3,2,1,services,services,other,1,3,no,no,yes,yes,yes,yes,2.5
M,18,U,GT3,4,4,teacher,services,father,1,2,no,yes,yes,yes,yes,no,2.48
M,18,U,LE3,3,4,services,other,mother,1,2,no,no,yes,yes,yes,yes,3.2
F,17,U,GT3,2,2,at_home,at_home,father,1,2,no,yes,no,yes,yes,yes,2.45
F,18,U,GT3,2,3,at_home,other,mother,1,3,no,yes,no,yes,yes,no,2.5
F,18,U,GT3,3,2,other,services,mother,1,3,no,no,no,yes,yes,yes,2.7
M,18,R,GT3,4,3,teacher,services,mother,1,3,no,no,no,yes,yes,yes,3.2
M,18,U,GT3,4,3,teacher,other,mother,1,3,no,yes,no,yes,yes,yes,2.48
F,17,U,GT3,4,3,health,other,mother,1,3,no,yes,yes,yes,yes,yes,2.7
M,18,R,GT3,3,2,other,other,mother,2,1,no,yes,no,yes,yes,no,2.5
M,19,R,GT3,1,1,other,services,other,3,2,no,no,no,yes,yes,no,2.4
M,17,U,GT3,3,3,health,other,mother,2,2,no,yes,no,yes,yes,no,2.7
M,18,U,LE3,1,3,at_home,services,mother,1,1,no,no,no,no,yes,yes,2.4
M,19,R,GT3,1,1,other,other,other,3,1,no,yes,no,yes,yes,no,2.4
M,17,R,GT3,4,3,services,other,mother,2,2,no,yes,yes,yes,yes,yes,2.7
F,18,U,GT3,3,3,services,services,father,1,2,no,yes,no,yes,no,yes,2.48
F,17,R,GT3,4,4,teacher,services,father,2,2,no,yes,yes,yes,yes,no,2.65
F,17,U,LE3,3,2,services,other,mother,2,2,no,no,no,yes,no,yes,2.65
M,18,U,LE3,1,1,other,services,father,2,1,no,no,no,yes,yes,yes,2.48
F,18,U,LE3,1,1,at_home,services,father,2,3,no,no,no,yes,yes,no,3.6
F,18,R,LE3,1,4,at_home,other,mother,3,2,no,no,no,yes,no,yes,2.7
M,18,R,LE3,1,1,at_home,other,mother,2,2,no,no,yes,no,no,no,2.7
F,18,U,GT3,3,3,services,services,mother,2,2,no,yes,no,yes,yes,yes,2.5
F,17,U,LE3,4,4,at_home,at_home,mother,1,2,no,yes,yes,yes,yes,yes,3.2
F,17,R,GT3,1,2,other,services,father,2,2,no,no,no,yes,no,no,2.65
M,18,R,GT3,1,3,at_home,other,mother,2,2,no,yes,no,yes,no,no,2.48
M,18,U,LE3,4,4,teacher,services,mother,2,3,no,no,no,yes,yes,yes,2.7
F,17,R,GT3,1,1,other,services,mother,3,1,no,yes,no,yes,yes,yes,2.37
F,18,U,GT3,2,3,at_home,services,father,2,1,no,yes,no,yes,yes,yes,2.5
F,18,R,GT3,4,4,other,teacher,father,3,2,no,yes,no,yes,yes,yes,2.8
F,19,U,LE3,3,2,services,services,other,2,2,no,no,yes,yes,no,yes,2.37
M,18,R,LE3,1,2,at_home,services,father,3,1,no,yes,yes,no,yes,yes,2.8
F,17,U,GT3,2,2,other,at_home,mother,1,3,no,no,yes,yes,no,yes,2.7
F,17,R,GT3,1,2,other,other,mother,1,1,no,no,yes,yes,yes,no,2.3
F,18,R,LE3,4,4,other,other,mother,2,3,no,no,no,yes,yes,no,3.7
F,18,R,GT3,1,1,other,other,mother,4,3,no,no,no,yes,yes,no,2.4
F,20,U,GT3,4,2,health,other,other,2,3,no,yes,no,yes,yes,yes,3
F,18,R,LE3,4,4,teacher,services,mother,1,2,no,no,yes,yes,yes,no,2.4
F,18,U,GT3,3,3,other,other,mother,1,2,no,no,no,yes,yes,yes,3
F,17,R,GT3,3,1,at_home,other,mother,1,2,no,yes,yes,yes,yes,no,2.48
M,18,U,GT3,4,4,teacher,teacher,father,1,2,no,no,yes,yes,yes,no,3
M,18,R,GT3,2,1,other,other,mother,2,1,no,no,yes,yes,yes,yes,2.37
M,17,U,GT3,2,3,other,services,father,2,2,no,no,yes,yes,yes,no,2.5
M,19,R,GT3,1,1,other,services,mother,2,1,no,no,no,yes,no,no,2.3
M,18,R,GT3,4,2,other,other,father,2,1,no,no,no,yes,no,no,2.3
F,18,R,GT3,2,2,at_home,other,mother,2,3,no,no,no,yes,no,no,2.48
F,18,R,GT3,4,4,teacher,at_home,mother,3,1,no,yes,yes,yes,yes,yes,2.3
F,19,R,GT3,2,3,services,other,mother,1,3,no,no,yes,yes,yes,no,2.37
F,18,U,LE3,3,1,teacher,services,mother,1,2,no,yes,no,yes,yes,no,2.37
F,18,U,GT3,1,1,other,other,mother,2,2,no,no,yes,yes,no,no,2.3
M,20,U,LE3,2,2,services,services,other,1,2,no,yes,no,yes,no,no,2.45
M,17,U,LE3,3,1,services,services,mother,2,1,no,no,no,yes,yes,no,2.8
M,21,R,GT3,1,1,other,other,other,1,1,no,no,no,yes,no,no,2.48
M,18,R,LE3,3,2,services,other,mother,3,1,no,no,no,yes,yes,no,2.5
M,19,U,LE3,1,1,other,at_home,father,1,1,no,no,no,yes,yes,no,2.4
